lat,lon
53.0168509,-2.207825954
53.7785231,-1.528629107
51.60213625,-0.018272983
56.99764325,-6.341041172
51.6020246,-0.9153487
51.4483018,-0.3363767
53.4406096,-1.349092008
52.4600509,-1.94625485
50.94468065,-0.061929353
50.7369841,-1.887370064
51.5171149,-0.1200657
53.2744269,-3.9024425
53.1185033,-1.556617931
52.3959675,-1.990909728
55.9515812,-3.3469413
50.7324097,-2.8190687
55.5916844,-4.3661752
55.9515812,-3.3469413
51.5119043,-0.1309845
51.4050172,-0.1264223
53.9618497,-2.0160287
52.4160035,-1.9701231
50.3712659,-4.1425658
52.5657529,-2.0722908
53.72956625,-0.561722927
51.3744503,-0.1055195
51.0191208,-2.8484948
51.5176784,-0.1189389
51.0106016,0.4425845
51.8808022,-1.5965242
55.03847185,-1.696448528
57.1482281,-2.0926781
53.7785231,-1.528629107
53.3287084,-3.1001542
54.6580139,-1.2005633
51.3811665,0.4573966
53.3287084,-3.1001542
53.4791301,-2.2441009
55.9515812,-3.3469413
51.6710738,0.3793285
53.3287084,-3.1001542
52.114323,0.0313526
52.45502365,-1.836322979
54.7023545,-3.2765753
55.9515812,-3.3469413
55.03847185,-1.696448528
52.8980321,-1.8649214
55.9515812,-3.3469413
55.9515812,-3.3469413
53.94660805,-1.048003015
53.08977375,-1.251876746
55.9515812,-3.3469413
53.7414271,-1.720200377
53.86117155,-2.54711154
51.4168851,-0.081186195
53.2336301,-0.5392172
54.7023545,-3.2765753
53.3207425,-3.4907258
55.9515812,-3.3469413
56.4947757,-5.5832213
51.7777469,-0.8732015
54.1349419,-0.7965915
51.422149,-0.1065531
54.7023545,-3.2765753
55.9515812,-3.3469413
53.3287084,-3.1001542
52.2345714,-0.462650184
52.0180884,-1.375184
51.4510191,-0.99349144
51.3886577,-0.7622349
53.3513452,-2.2725651
39.69995636,-105.4161997
39.69995636,-105.4161997
39.69995636,-105.4161997
39.69995636,-105.4161997
45.31432244,-79.22272832
12.9736587,77.6020227
28.42695148,-97.70972531
28.42695148,-97.70972531
35.5212713,-86.5754773
46.0955265,-64.7734313
46.0955265,-64.7734313
46.0955265,-64.7734313
46.0955265,-64.7734313
46.0955265,-64.7734313
36.0492748,-94.2456015
36.0492748,-94.2456015
-34.51426746,-58.63267124
16.9753758,121.8107079
16.9753758,121.8107079
16.9753758,121.8107079
47.06281591,-122.1195986
47.06281591,-122.1195986
50.913966,-3.869415
50.913966,-3.869415
50.913966,-3.869415
50.913966,-3.869415
50.913966,-3.869415
28.4253427,-81.31211481
28.4253427,-81.31211481
39.81646757,-105.1076652
28.39264856,-81.43556472
28.39264856,-81.43556472
28.39264856,-81.43556472
28.39264856,-81.43556472
50.6001533,2.9602453
50.6001533,2.9602453
50.6001533,2.9602453
50.6001533,2.9602453
50.6001533,2.9602453
27.7458626,-81.5306313
32.23517621,-110.7908683
32.23517621,-110.7908683
32.23517621,-110.7908683
32.23517621,-110.7908683
32.23517621,-110.7908683
39.50957528,2.492581746
53.7296683,-127.6377305
31.9737688,-99.8973731
20.8857195,-156.4266215
34.1370859,-118.2198305
34.1370859,-118.2198305
37.9157368,-122.5354963
34.9035397,-77.5418342
39.58791504,-86.27681628
39.58791504,-86.27681628
39.58791504,-86.27681628
33.8419116,-111.9427542
33.8419116,-111.9427542
42.5558381,-114.4700518
42.5558381,-114.4700518
42.5558381,-114.4700518
42.5558381,-114.4700518
42.5558381,-114.4700518
42.5558381,-114.4700518
35.6937752,-105.933569
29.9597258,-90.0698523
29.9597258,-90.0698523
29.9597258,-90.0698523
29.9597258,-90.0698523
29.9597258,-90.0698523
29.9597258,-90.0698523
29.9597258,-90.0698523
29.9597258,-90.0698523
50.2751537,-119.2677807
35.87460857,-84.9260716
28.08103059,-81.56195596
28.08103059,-81.56195596
28.08103059,-81.56195596
12.1149926,-86.2361744
12.1149926,-86.2361744
12.1149926,-86.2361744
12.1149926,-86.2361744
47.7569441,-120.7390885
47.7569441,-120.7390885
47.7569441,-120.7390885
47.7569441,-120.7390885
36.787121,-119.4131324
34.8729695,-111.7581996
34.8729695,-111.7581996
41.94921613,-85.02459805
41.94921613,-85.02459805
41.93053976,-85.03209994
41.2073216,-77.1929547
41.2073216,-77.1929547
41.2073216,-77.1929547
41.2073216,-77.1929547
41.2073216,-77.1929547
41.2073216,-77.1929547
41.2073216,-77.1929547
41.2073216,-77.1929547
41.92820705,-85.00920499
32.91042841,-97.02916082
32.91042841,-97.02916082
32.91042841,-97.02916082
41.90693746,-84.99962995
41.90693746,-84.99962995
32.89638454,-97.02727757
32.89638454,-97.02727757
32.89638454,-97.02727757
32.89638454,-97.02727757
32.89638454,-97.02727757
36.0103561,-84.2696449
36.0103561,-84.2696449
36.0103561,-84.2696449
36.0103561,-84.2696449
40.31192427,-85.41606571
33.759347,-84.3720869
33.759347,-84.3720869
33.759347,-84.3720869
33.759347,-84.3720869
36.2166043,-115.9827647
36.2166043,-115.9827647
36.2166043,-115.9827647
32.29006956,-110.9569025
32.29006956,-110.9569025
32.29006956,-110.9569025
32.29006956,-110.9569025
32.29006956,-110.9569025
43.659356,-79.3735743
43.659356,-79.3735743
43.659356,-79.3735743
43.659356,-79.3735743
43.659356,-79.3735743
48.01636932,-122.1929515
48.01636932,-122.1929515
48.01636932,-122.1929515
48.01636932,-122.1929515
47.1766294,-67.2300086
47.1766294,-67.2300086
47.1766294,-67.2300086
47.1766294,-67.2300086
47.1766294,-67.2300086
21.1347621,-86.7461357
43.47407981,-85.66635261
43.47407981,-85.66635261
43.47407981,-85.66635261
43.47407981,-85.66635261
43.6775677,-72.7798247
43.6775677,-72.7798247
31.65866592,-99.09894507
34.5498242,-112.4587625
34.5498242,-112.4587625
34.40528385,-110.5166059
33.2014496,-117.3706934
33.2014496,-117.3706934
33.2014496,-117.3706934
33.2014496,-117.3706934
33.2014496,-117.3706934
47.901753,-73.7824614
47.901753,-73.7824614
47.901753,-73.7824614
47.901753,-73.7824614
47.901753,-73.7824614
47.3768866,8.541694
47.3768866,8.541694
47.3768866,8.541694
47.3768866,8.541694
47.3768866,8.541694
38.0418937,-84.4959664
47.01642223,-123.8210363
39.4110279,-123.3524456
39.4110279,-123.3524456
39.4110279,-123.3524456
48.7647473,-122.5184888
48.7647473,-122.5184888
23.58589,58.4059227
34.2075872,-117.1093281
34.2075872,-117.1093281
34.2075872,-117.1093281
34.2075872,-117.1093281
34.2075872,-117.1093281
37.7452513,-121.4232127
37.7452513,-121.4232127
37.7452513,-121.4232127
37.7452513,-121.4232127
37.7452513,-121.4232127
37.7452513,-121.4232127
37.7452513,-121.4232127
42.83736254,-108.7364782
42.83736254,-108.7364782
28.4497607,-82.56359071
28.4497607,-82.56359071
28.4497607,-82.56359071
48.8754244,2.7771179
48.8754244,2.7771179
48.8754244,2.7771179
48.8754244,2.7771179
48.8754244,2.7771179
41.650117,-85.4089767
41.650117,-85.4089767
41.650117,-85.4089767
41.650117,-85.4089767
36.1647038,-86.7776016
36.1647038,-86.7776016
36.1647038,-86.7776016
36.1647038,-86.7776016
36.1647038,-86.7776016
36.1647038,-86.7776016
36.1647038,-86.7776016
36.1645038,-86.7806016
36.1645038,-86.7806016
36.1645038,-86.7806016
36.1645038,-86.7806016
36.1645038,-86.7806016
36.1645038,-86.7806016
36.1713238,-86.7780816
36.1713238,-86.7780816
36.1713238,-86.7780816
36.1713238,-86.7780816
36.1713238,-86.7780816
36.1713238,-86.7780816
36.1713238,-86.7780816
48.09185044,-122.1341599
48.09185044,-122.1341599
26.22487529,-81.81660172
26.22487529,-81.81660172
53.7656108,-98.8097862
53.7656108,-98.8097862
53.7656108,-98.8097862
49.76367815,-97.16938987
0,0
0,0
27.953145,-82.4529876
27.953145,-82.4529876
27.953145,-82.4529876
27.953145,-82.4529876
40.07073476,-80.65478166
40.07073476,-80.65478166
28.57957767,-81.3501627
37.780411,-25.4970466
37.780411,-25.4970466
37.780411,-25.4970466
48.77958382,9.212673866
0,0
0,0
0,0
56.2502641,-5.5391282
56.2502641,-5.5391282
56.2502641,-5.5391282
56.2502641,-5.5391282
54.474279,-2.348925
54.474279,-2.348925
19.076371,-155.7617299
0,0
0,0
-34.0362119,151.0995468
-34.0362119,151.0995468
18.5859601,-68.4041529
18.5859601,-68.4041529
18.5859601,-68.4041529
53.39691973,-0.737307479
21.169708,-86.8467579
51.210515,-3.8483571
51.210515,-3.8483571
51.210515,-3.8483571
51.210515,-3.8483571
51.210515,-3.8483571
51.210515,-3.8483571
51.210515,-3.8483571
40.71714552,-73.72938028
40.71714552,-73.72938028
40.71714552,-73.72938028
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33.6079379,-111.7210936
32.74445956,-97.81018132
32.74445956,-97.81018132
43.77946898,5.183199196
46.8894222,-110.3608358
54.94686739,-7.704739643
54.94686739,-7.704739643
54.94686739,-7.704739643
54.94686739,-7.704739643
54.94686739,-7.704739643
52.603674,0.414548
52.603674,0.414548
0,0
0,0
0,0
53.2645648,-2.1139125
53.2645648,-2.1139125
27.9048138,-81.9676072
27.9048138,-81.9676072
51.258905,-85.320164
51.258905,-85.320164
51.258905,-85.320164
51.258905,-85.320164
40.01411927,-74.24250754
40.01411927,-74.24250754
40.01411927,-74.24250754
40.01411927,-74.24250754
40.01411927,-74.24250754
36.214741,-106.3105197
36.214741,-106.3105197
53.4374775,-2.2698465
53.4374775,-2.2698465
53.4374775,-2.2698465
39.75343367,-86.18295587
39.75343367,-86.18295587
36.07957155,-115.1665553
36.07957155,-115.1665553
-33.8934664,151.1835342
36.0036229,-78.894689
36.0036229,-78.894689
37.9350467,-121.7459224
37.9350467,-121.7459224
37.9350467,-121.7459224
37.9350467,-121.7459224
29.5504871,-98.2815335
41.3237325,-81.01792878
41.3237325,-81.01792878
41.3237325,-81.01792878
41.3237325,-81.01792878
38.63199615,-90.16904537
38.63199615,-90.16904537
50.9112704,-1.3972609
35.723027,-114.4862276
32.88303216,-97.20489039
32.88303216,-97.20489039
32.88303216,-97.20489039
32.88303216,-97.20489039
32.88303216,-97.20489039
32.88303216,-97.20489039
32.88303216,-97.20489039
32.88303216,-97.20489039
32.87719715,-97.19910174
32.87719715,-97.19910174
32.87719715,-97.19910174
32.87719715,-97.19910174
32.87719715,-97.19910174
32.87719715,-97.19910174
32.87719715,-97.19910174
32.87719715,-97.19910174
33.6661437,-114.2271986
35.14674056,-106.6635516
49.20878474,-123.0805184
38.96879122,-83.41968899
9.9703379,76.3096096
36.10183173,-94.21116172
42.93043279,-82.57900144
42.93043279,-82.57900144
42.93043279,-82.57900144
0,0
47.39431837,-122.242339
47.39431837,-122.242339
47.39431837,-122.242339
47.39431837,-122.242339
37.9676929,-91.8305134
37.9676929,-91.8305134
37.9676929,-91.8305134
-27.4632907,153.0304435
-27.4632907,153.0304435
-27.4632907,153.0304435
57.1255765,-2.1271863
33.60057587,-79.01521522
33.60057587,-79.01521522
39.06858764,-84.35315598
40.6366249,-89.3916083
40.6366249,-89.3916083
42.4087107,-71.3802174
42.4087107,-71.3802174
37.06506496,-88.61323723
37.06506496,-88.61323723
37.06506496,-88.61323723
37.06506496,-88.61323723
37.06506496,-88.61323723
37.06506496,-88.61323723
37.06506496,-88.61323723
-17.922533,146.0138663
41.6842552,-74.992666
36.57016207,-86.93161881
36.57016207,-86.93161881
36.57016207,-86.93161881
36.57016207,-86.93161881
36.57016207,-86.93161881
36.57016207,-86.93161881
36.57016207,-86.93161881
54.35969701,-6.41401397
54.35969701,-6.41401397
47.2568668,-122.4376906
47.2568668,-122.4376906
40.330382,-75.3207648
40.330382,-75.3207648
40.330382,-75.3207648
40.330382,-75.3207648
40.330382,-75.3207648
40.330382,-75.3207648
40.330382,-75.3207648
40.329912,-75.3189748
38.8156551,-80.461754
39.69347225,-105.04434
39.69347225,-105.04434
39.69347225,-105.04434
39.69347225,-105.04434
39.69347225,-105.04434
32.6218107,-83.619391
32.6218107,-83.619391
39.93856425,-87.0230834
52.53964483,-0.252228627
52.53964483,-0.252228627
43.0795278,-107.2837839
43.0795278,-107.2837839
19.36502561,-99.29307738
19.36502561,-99.29307738
19.36502561,-99.29307738
48.85974464,2.283798606
48.85974464,2.283798606
48.85974464,2.283798606
48.85974464,2.283798606
48.85974464,2.283798606
48.85974464,2.283798606
27.9715233,-82.7950026
27.9715233,-82.7950026
27.9715233,-82.7950026
27.9715233,-82.7950026
51.2464536,22.5684463
36.08408007,-115.1658953
36.08408007,-115.1658953
36.08408007,-115.1658953
36.08408007,-115.1658953
36.08408007,-115.1658953
36.08408007,-115.1658953
43.486223,5.237423
42.733685,-84.5478647
42.733685,-84.5478647
42.733685,-84.5478647
-28.8805465,-63.9786583
-28.8805465,-63.9786583
0,0
0,0
0,0
39.0955761,-94.4136168
39.0955761,-94.4136168
39.0955761,-94.4136168
36.71818492,-76.23008403
36.71818492,-76.23008403
38.47337741,-82.63998178
38.47337741,-82.63998178
38.47337741,-82.63998178
28.1538643,-82.4564131
28.1538643,-82.4564131
28.1538643,-82.4564131
28.1538643,-82.4564131
28.1538643,-82.4564131
28.1538643,-82.4564131
28.1538643,-82.4564131
39.52721217,-104.7859893
39.52721217,-104.7859893
39.019772,-98.4746465
35.1594243,-90.0419601
21.0403409,-86.873564
33.66705805,-117.9901302
33.66705805,-117.9901302
37.6840522,-122.1221388
37.6840522,-122.1221388
3.7610183,103.315136
3.7610183,103.315136
3.7610183,103.315136
3.7610183,103.315136
19.9011962,-155.5769218
19.9011962,-155.5769218
19.9011962,-155.5769218
19.9011962,-155.5769218
19.9011962,-155.5769218
36.1238465,-115.1638084
36.1238465,-115.1638084
36.1238465,-115.1638084
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41.6008681,-87.6069894
41.6008681,-87.6069894
41.6008681,-87.6069894
41.6008681,-87.6069894
40.0372517,-75.6252583
40.0372517,-75.6252583
40.0372517,-75.6252583
43.10071032,-70.72741784
43.10071032,-70.72741784
50.0359321,-110.6638332
37.7805495,-122.4176355
28.5472655,-81.3699565
28.5472655,-81.3699565
49.894635,-97.170255
18.2151347,-65.7329841
34.6846863,-118.1679358
34.6846863,-118.1679358
34.6846863,-118.1679358
34.6846863,-118.1679358
33.2878088,-111.9485863
33.31885637,-111.9204615
41.7663841,-88.1769279
-37.8086776,144.9675576
-37.8086776,144.9675576
-37.8086776,144.9675576
38.89092995,-93.3681544
33.73670554,-78.90411472
33.73670554,-78.90411472
33.73670554,-78.90411472
28.03717998,-82.41106116
28.03717998,-82.41106116
28.03717998,-82.41106116
28.03717998,-82.41106116
28.03717998,-82.41106116
34.2055722,-118.6353909
34.2055722,-118.6353909
0,0
0,0
35.6044781,-82.5435969
35.6044781,-82.5435969
53.4890999,-10.0205448
53.4890999,-10.0205448
0,0
38.3586773,-121.9798444
38.3586773,-121.9798444
57.71065,11.97669
57.71065,11.97669
34.61008452,-112.4952711
0,0
36.782671,-119.4106724
36.782671,-119.4106724
36.782671,-119.4106724
54.985642,-1.61615
36.25718425,-115.235728
36.25718425,-115.235728
36.25718425,-115.235728
36.25718425,-115.235728
36.25718425,-115.235728
37.8401995,-121.2431552
37.8401995,-121.2431552
37.8401995,-121.2431552
37.8401995,-121.2431552
37.8401995,-121.2431552
33.68781792,-112.1134264
33.68781792,-112.1134264
33.68781792,-112.1134264
26.16857469,-81.70805059
26.16857469,-81.70805059
33.37232232,-111.6319686
33.37232232,-111.6319686
38.74527115,-88.90723905
27.9605849,-82.7461271
27.9605849,-82.7461271
27.9605849,-82.7461271
27.9605849,-82.7461271
51.7920562,11.141448
51.7920562,11.141448
51.7920562,11.141448
36.0004672,-79.0942025
38.2904055,-111.239066
38.2904055,-111.239066
31.99110793,-97.35296257
31.99110793,-97.35296257
31.99110793,-97.35296257
30.62986224,-87.31358256
37.08446747,-94.56589682
37.08446747,-94.56589682
43.2177791,-79.9872835
-47.0789352,-66.696965
-47.0789352,-66.696965
-47.0789352,-66.696965
-47.0789352,-66.696965
46.0289213,-112.5383839
46.0289213,-112.5383839
46.0289213,-112.5383839
46.1312132,-122.9283068
46.1312132,-122.9283068
46.1312132,-122.9283068
29.65392141,-95.21207066
29.65392141,-95.21207066
29.65392141,-95.21207066
46.15571521,-98.08761896
46.15571521,-98.08761896
39.5203202,-104.7566233
39.26297031,-94.57141876
39.26297031,-94.57141876
39.26297031,-94.57141876
37.6762305,-122.0789964
37.6762305,-122.0789964
37.6762305,-122.0789964
42.3919476,-83.9547631
42.3919476,-83.9547631
42.3919476,-83.9547631
42.3919476,-83.9547631
42.3919476,-83.9547631
35.98239452,-80.06378072
35.98239452,-80.06378072
35.98239452,-80.06378072
35.98239452,-80.06378072
35.98239452,-80.06378072
53.3776215,-6.289457395
53.3776215,-6.289457395
53.3776215,-6.289457395
53.3776215,-6.289457395
53.3776215,-6.289457395
8.4848428,124.6628107
8.4848428,124.6628107
8.4848428,124.6628107
8.4848428,124.6628107
0,0
0,0
35.0103019,-97.090597
35.0103019,-97.090597
29.0963729,-80.9369983
29.0963729,-80.9369983
29.0963729,-80.9369983
29.0963729,-80.9369983
30.5570944,-97.75440264
30.5570944,-97.75440264
13.3670968,103.8448134
13.3670968,103.8448134
13.3670968,103.8448134
13.3670968,103.8448134
42.26857439,-83.23677715
41.59929722,-87.52400054
41.59929722,-87.52400054
41.59929722,-87.52400054
41.59929722,-87.52400054
40.4167754,-3.7037902
40.4167754,-3.7037902
40.4167754,-3.7037902
-23.7139629,133.8606771
-23.7139629,133.8606771
-23.7139629,133.8606771
45.2340587,-74.8090237
45.2340587,-74.8090237
45.2340587,-74.8090237
45.2340587,-74.8090237
41.8897519,-87.9889543
33.50750813,-117.7164252
33.50750813,-117.7164252
33.50750813,-117.7164252
33.50750813,-117.7164252
33.50452806,-117.7263031
33.50452806,-117.7263031
33.50452806,-117.7263031
33.50452806,-117.7263031
40.75011296,-73.93453277
40.75011296,-73.93453277
40.75011296,-73.93453277
40.75011296,-73.93453277
34.38057578,-103.1271595
34.23918432,-83.83038009
30.20972251,-87.99650288
30.20972251,-87.99650288
43.189659,-70.8907829
43.189659,-70.8907829
40.77271941,-73.92875365
40.77271941,-73.92875365
0,0
0,0
0,0
51.261365,-85.314114
51.261365,-85.314114
51.261365,-85.314114
40.73739802,-100.7137182
40.73739802,-100.7137182
40.73739802,-100.7137182
29.63505151,-82.44802204
53.3375129,-2.8544274
53.3375129,-2.8544274
53.3375129,-2.8544274
53.3375129,-2.8544274
53.3375129,-2.8544274
-16.84754455,145.7343863
40.198525,-82.9708136
40.198525,-82.9708136
40.198525,-82.9708136
40.198525,-82.9708136
40.198525,-82.9708136
40.197735,-82.9634936
40.197735,-82.9634936
40.197735,-82.9634936
40.197735,-82.9634936
40.197735,-82.9634936
29.72459198,-95.73529586
29.72459198,-95.73529586
29.72459198,-95.73529586
29.72459198,-95.73529586
39.0512049,-76.6372312
39.0512049,-76.6372312
35.4025851,-111.699357
35.95054233,-82.4844502
-33.8676397,151.2182255
40.2195714,-8.4004118
40.2195714,-8.4004118
40.76365802,-73.92772859
40.76365802,-73.92772859
40.76365802,-73.92772859
40.76365802,-73.92772859
46.99427863,-123.8046693
46.99427863,-123.8046693
18.1649137,-65.8141443
18.1649137,-65.8141443
18.1649137,-65.8141443
18.1649137,-65.8141443
10.4805937,-66.9036063
10.4805937,-66.9036063
39.65331692,27.88990575
39.65331692,27.88990575
42.11378301,-71.40013981
42.11378301,-71.40013981
51.47482775,-3.208469312
40.76557363,-73.9236967
40.76557363,-73.9236967
40.76557363,-73.9236967
40.76557363,-73.9236967
40.76557363,-73.9236967
18.1619237,-65.8167843
18.1619237,-65.8167843
18.1619237,-65.8167843
18.1619237,-65.8167843
18.1619237,-65.8167843
35.0133119,-97.086907
35.2921207,-93.7299151
10.3191392,123.8902666
10.3191392,123.8902666
