lat,lon
10.3191392,123.8902666
10.3219092,123.8864566
10.3219092,123.8864566
10.3219092,123.8864566
30.20106663,-85.8712973
30.20106663,-85.8712973
30.20106663,-85.8712973
30.20106663,-85.8712973
30.20106663,-85.8712973
30.20106663,-85.8712973
30.20106663,-85.8712973
30.20106663,-85.8712973
5.5325935,-73.3615435
43.5058586,-85.1249362
43.5058586,-85.1249362
43.5058586,-85.1249362
48.20462934,-122.7624106
48.20462934,-122.7624106
48.20462934,-122.7624106
35.963774,-86.5249379
35.963774,-86.5249379
35.963774,-86.5249379
37.57808186,-106.1993911
37.57808186,-106.1993911
37.57808186,-106.1993911
37.57808186,-106.1993911
37.57808186,-106.1993911
35.0942636,-106.5995834
35.0942636,-106.5995834
35.0942636,-106.5995834
25.8635967,-80.1261071
25.8635967,-80.1261071
25.8635967,-80.1261071
0,0
0,0
0,0
0,0
0,0
51.5337115,-3.2207246
51.5337115,-3.2207246
51.5337115,-3.2207246
44.8426239,-87.3708319
44.8426239,-87.3708319
39.5696005,2.6501603
39.5696005,2.6501603
29.50948667,-98.55049915
29.50948667,-98.55049915
29.50948667,-98.55049915
29.50948667,-98.55049915
39.9868904,-75.4007058
39.9868904,-75.4007058
47.1226693,-122.1239455
47.1226693,-122.1239455
47.1226693,-122.1239455
47.1226693,-122.1239455
47.1226693,-122.1239455
51.769787,0.093926
51.769787,0.093926
51.769787,0.093926
51.769787,0.093926
33.68355834,-117.998692
33.68355834,-117.998692
33.68355834,-117.998692
33.68355834,-117.998692
28.1555748,-82.7545279
38.7262524,-9.1319366
42.0938577,-86.4895463
42.0938577,-86.4895463
39.41419355,-75.86273632
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35.4766741,-82.3240559
35.4766741,-82.3240559
35.4766741,-82.3240559
35.4766741,-82.3240559
0,0
0,0
0,0
0,0
32.80943527,-117.0628513
32.80943527,-117.0628513
47.83357651,11.34657974
47.83357651,11.34657974
37.2653004,-97.3717118
37.2653004,-97.3717118
37.2653004,-97.3717118
30.22450793,-85.91145469
39.3250801,-111.0904711
39.3250801,-111.0904711
39.3250801,-111.0904711
39.3250801,-111.0904711
39.3250801,-111.0904711
0,0
0,0
0,0
0,0
0,0
47.0085533,-122.4543478
47.0085533,-122.4543478
47.0085533,-122.4543478
47.0085533,-122.4543478
47.0085533,-122.4543478
47.9331457,-123.4096268
0,0
0,0
0,0
0,0
-32.09198439,115.7910316
-32.09198439,115.7910316
34.5863443,-118.1073713
34.5863443,-118.1073713
42.9322277,-83.6228818
42.9322277,-83.6228818
42.9322277,-83.6228818
42.9322277,-83.6228818
33.7764892,-117.9355952
33.7764892,-117.9355952
33.7764892,-117.9355952
56.7622341,-121.1261601
38.87836795,-76.99979642
-19.962975,-44.201024
-19.962975,-44.201024
-19.962975,-44.201024
51.255275,-85.317764
51.255275,-85.317764
29.5850813,-97.9794973
47.9081335,-124.6352256
47.9081335,-124.6352256
47.9081335,-124.6352256
36.0030358,-114.9411623
36.0030358,-114.9411623
36.0030358,-114.9411623
36.0030358,-114.9411623
34.05331127,-118.2451345
34.05331127,-118.2451345
34.05331127,-118.2451345
40.79172409,-75.27059195
40.79172409,-75.27059195
40.79172409,-75.27059195
40.79172409,-75.27059195
40.79172409,-75.27059195
40.79172409,-75.27059195
40.79172409,-75.27059195
41.4289437,-73.948953
41.4289437,-73.948953
50.36576652,-4.145949318
50.36576652,-4.145949318
50.36576652,-4.145949318
50.36576652,-4.145949318
52.731973,-4.0543919
52.731973,-4.0543919
52.731973,-4.0543919
52.731973,-4.0543919
27.959735,-82.4504176
33.35328915,-96.57028727
33.35328915,-96.57028727
33.35328915,-96.57028727
33.35328915,-96.57028727
45.7052439,-87.4381839
45.7052439,-87.4381839
36.25968808,-86.59736217
36.25968808,-86.59736217
36.25968808,-86.59736217
36.06843036,-96.00590147
36.06843036,-96.00590147
36.06843036,-96.00590147
36.06843036,-96.00590147
36.10393138,-96.01993872
36.10393138,-96.01993872
36.10393138,-96.01993872
36.10393138,-96.01993872
45.1751205,-121.0814491
45.1751205,-121.0814491
45.1751205,-121.0814491
45.1751205,-121.0814491
26.4880853,-80.1863081
34.11422043,-83.20090662
34.11422043,-83.20090662
34.11422043,-83.20090662
42.11353435,-78.50733537
42.11353435,-78.50733537
42.11353435,-78.50733537
42.11353435,-78.50733537
44.0619428,-121.3091096
44.0619428,-121.3091096
44.0619428,-121.3091096
33.61132628,-117.6683146
38.693163,-9.213269
38.693163,-9.213269
38.693163,-9.213269
34.2106053,-118.5710379
40.37211052,-74.92310795
18.1615637,-65.8133743
18.1615637,-65.8133743
36.787021,-119.4144324
40.7675488,-73.9532541
40.7675488,-73.9532541
40.7675488,-73.9532541
40.7675488,-73.9532541
40.7675488,-73.9532541
35.7836363,-80.8777859
35.5219213,-86.5714773
35.5219213,-86.5714773
35.5219213,-86.5714773
35.5219213,-86.5714773
35.5219213,-86.5714773
39.8649624,-84.1976896
39.8649624,-84.1976896
41.76020148,-81.31382505
41.76020148,-81.31382505
41.76020148,-81.31382505
41.76020148,-81.31382505
41.76020148,-81.31382505
42.0111412,-87.8406192
41.65439555,-81.26875988
41.65439555,-81.26875988
41.65439555,-81.26875988
41.65439555,-81.26875988
41.65439555,-81.26875988
33.61474535,-117.277925
33.61474535,-117.277925
33.61474535,-117.277925
33.61474535,-117.277925
44.18265539,-122.8832583
44.18265539,-122.8832583
44.18265539,-122.8832583
44.18265539,-122.8832583
44.18265539,-122.8832583
44.18265539,-122.8832583
44.18265539,-122.8832583
44.18265539,-122.8832583
44.18265539,-122.8832583
47.4424059,-70.504084
43.3717076,-112.1718833
43.3717076,-112.1718833
43.3717076,-112.1718833
43.3717076,-112.1718833
43.3717076,-112.1718833
33.9186085,-98.4921873
33.9186085,-98.4921873
33.9186085,-98.4921873
33.9186085,-98.4921873
33.9186085,-98.4921873
39.68619584,-105.1604641
35.4167241,-82.73656635
26.3733264,-80.1237921
26.3733264,-80.1237921
26.3733264,-80.1237921
26.3733264,-80.1237921
26.3733264,-80.1237921
26.3733264,-80.1237921
26.3733264,-80.1237921
44.91374502,-122.9788709
45.5317322,-122.6728515
45.5317322,-122.6728515
33.9148785,-98.4888473
33.9148785,-98.4888473
33.9148785,-98.4888473
33.9148785,-98.4888473
33.9148785,-98.4888473
33.9181685,-98.4870373
33.7879139,-117.8531007
33.7879139,-117.8531007
-34.8494615,-56.1397526
-34.8494615,-56.1397526
53.5216252,87.2691571
53.5216252,87.2691571
35.5233213,-86.5759473
35.5233213,-86.5759473
35.5233213,-86.5759473
35.5233213,-86.5759473
35.5233213,-86.5759473
35.5233213,-86.5759473
35.5233213,-86.5759473
35.5233213,-86.5759473
33.8441863,-98.5072226
33.8441863,-98.5072226
44.816667,-77.616667
41.4510796,-82.7018105
38.98649914,-76.34913501
38.98649914,-76.34913501
38.98649914,-76.34913501
38.98649914,-76.34913501
45.6468284,-100.5126006
45.6468284,-100.5126006
45.6468284,-100.5126006
45.6468284,-100.5126006
33.8442379,-117.8288275
33.8442379,-117.8288275
33.8442379,-117.8288275
-30.749,121.466
-30.749,121.466
-30.749,121.466
39.7559393,-105.2177099
37.94225142,-121.2949243
37.94225142,-121.2949243
37.94225142,-121.2949243
36.20343276,-86.70555235
34.027828,-118.5017886
42.87656766,-71.06459754
61.4101178,-149.1506637
61.4101178,-149.1506637
40.62689914,-74.45613284
38.58436693,-77.32209694
38.9829872,-94.33262528
40.7169237,-74.0045213
0,0
0,0
0,0
0,0
0,0
-32.1773412,-64.1184586
-32.1773412,-64.1184586
48.3904951,-89.2420223
48.3904951,-89.2420223
-34.92415462,138.5824717
-34.92415462,138.5824717
-34.92415462,138.5824717
-34.92415462,138.5824717
-34.92415462,138.5824717
36.47409215,-86.80836517
36.47409215,-86.80836517
29.9603258,-90.0683923
29.9603258,-90.0683923
50.66301,-4.75066
50.66301,-4.75066
50.66301,-4.75066
50.66301,-4.75066
50.66301,-4.75066
-33.9718445,150.9808379
-33.9718445,150.9808379
-33.9718445,150.9808379
18.1570337,-65.8146543
45.5585489,-73.8960752
45.5585489,-73.8960752
45.5585489,-73.8960752
45.5585489,-73.8960752
45.5585489,-73.8960752
34.8742295,-111.7595996
51.24359,-2.824586
49.2730993,-123.1147126
-25.2881539,152.7676633
-7.157597,-78.5090623
-7.157597,-78.5090623
-7.157597,-78.5090623
-7.157597,-78.5090623
-7.157597,-78.5090623
-7.157597,-78.5090623
-7.157597,-78.5090623
44.44732005,-71.49245975
40.4059012,-105.0664501
40.4059012,-105.0664501
40.4059012,-105.0664501
40.4059012,-105.0664501
37.8504981,27.8321904
37.8504981,27.8321904
37.8504981,27.8321904
43.23550733,-79.80970964
43.23550733,-79.80970964
43.23550733,-79.80970964
43.23550733,-79.80970964
43.23550733,-79.80970964
38.5502822,-75.0820809
38.5502822,-75.0820809
38.5502822,-75.0820809
38.5502822,-75.0820809
41.6616409,-85.8628638
41.6616409,-85.8628638
41.6616409,-85.8628638
42.43693443,-71.15552247
42.43693443,-71.15552247
42.43693443,-71.15552247
42.43693443,-71.15552247
42.43693443,-71.15552247
42.43693443,-71.15552247
42.43693443,-71.15552247
41.76421182,-87.68932737
18.1640037,-65.8173043
18.1640037,-65.8173043
18.1640037,-65.8173043
18.1640037,-65.8173043
18.1640037,-65.8173043
18.1640037,-65.8173043
40.2786911,-76.8776208
40.2786911,-76.8776208
29.69855483,-99.00109546
29.69855483,-99.00109546
29.69855483,-99.00109546
29.69855483,-99.00109546
29.69855483,-99.00109546
41.77430112,-87.81073805
10.0889333,77.0595248
30.5080565,-92.0779005
40.7364854,-86.2794248
40.7364854,-86.2794248
49.2940938,-122.7499187
34.1519878,-118.245765
54.982632,-1.6101
54.982632,-1.6101
32.1712221,-82.8924051
32.1712221,-82.8924051
18.1621837,-65.8191843
42.54554789,-114.461698
42.54554789,-114.461698
42.54554789,-114.461698
18.1637137,-65.8172643
30.89045088,-88.60604483
30.89045088,-88.60604483
30.89045088,-88.60604483
30.89045088,-88.60604483
49.08543614,-121.9528698
49.08543614,-121.9528698
49.08543614,-121.9528698
49.08543614,-121.9528698
49.08543614,-121.9528698
41.379016,-73.724675
42.0546415,-91.5562025
42.0472015,-91.5629725
52.5524613,-1.2014047
52.5524613,-1.2014047
39.0200099,1.4821482
39.1013665,-94.5751967
39.1013665,-94.5751967
32.5873259,-96.3209991
32.5873259,-96.3209991
40.65303548,-79.7127375
40.65303548,-79.7127375
56.86495372,53.21574455
39.71017056,-104.7361741
26.01225272,-80.29472142
40.5081723,-74.2557634
40.5081723,-74.2557634
40.5081723,-74.2557634
40.5081723,-74.2557634
18.1602837,-65.8162743
18.1602837,-65.8162743
42.9862833,-81.2380868
42.9862833,-81.2380868
40.38366161,-90.14814245
40.38366161,-90.14814245
40.38366161,-90.14814245
40.36650274,-90.17236514
40.36650274,-90.17236514
40.36650274,-90.17236514
40.36650274,-90.17236514
40.36650274,-90.17236514
40.36650274,-90.17236514
40.36650274,-90.17236514
40.36650274,-90.17236514
40.36650274,-90.17236514
38.31411314,-121.9631299
0,0
0,0
44.0073128,-77.1423692
31.9742688,-99.8996131
31.9742688,-99.8996131
31.9742688,-99.8996131
31.9742688,-99.8996131
32.736847,-97.0989956
32.736847,-97.0989956
32.736847,-97.0989956
32.738347,-97.1023056
32.738347,-97.1023056
32.738347,-97.1023056
40.7160937,-74.0032913
-45.0311622,168.6626435
42.243516,-87.97001
42.243516,-87.97001
42.87416727,-71.47685447
42.87416727,-71.47685447
42.87416727,-71.47685447
42.87416727,-71.47685447
38.44859699,-75.078137
35.6984447,-82.5587651
35.6984447,-82.5587651
35.6984447,-82.5587651
-34.7097719,138.6954965
-34.7097719,138.6954965
-34.7097719,138.6954965
18.1586037,-65.8185943
18.1586037,-65.8185943
18.1586037,-65.8185943
18.1586037,-65.8185943
42.32740695,-73.78169309
42.32740695,-73.78169309
32.2736981,-107.7564904
32.2736981,-107.7564904
32.2736981,-107.7564904
32.2736981,-107.7564904
32.2736981,-107.7564904
32.2736981,-107.7564904
32.2736981,-107.7564904
32.2736981,-107.7564904
51.5134509,-0.1255483
51.5134509,-0.1255483
51.5134509,-0.1255483
38.48811913,-107.9121306
57.151417,-2.087578
57.151417,-2.087578
57.151417,-2.087578
47.30163556,-122.2029951
28.761671,-81.641896
40.193262,-76.018145
40.193262,-76.018145
40.193262,-76.018145
40.193262,-76.018145
40.193262,-76.018145
40.193262,-76.018145
40.193262,-76.018145
40.193262,-76.018145
40.187382,-76.027805
40.187382,-76.027805
40.187382,-76.027805
40.187382,-76.027805
39.89790703,-86.11118078
39.89790703,-86.11118078
50.3125085,-5.2036202
50.3125085,-5.2036202
50.3125085,-5.2036202
41.06664899,-111.9436479
41.06664899,-111.9436479
41.06664899,-111.9436479
41.06664899,-111.9436479
41.06664899,-111.9436479
41.06664899,-111.9436479
41.06664899,-111.9436479
18.1623337,-65.8168743
18.1623337,-65.8168743
18.1623337,-65.8168743
45.4514357,-73.4619103
45.4514357,-73.4619103
45.4514357,-73.4619103
45.4514357,-73.4619103
45.4514357,-73.4619103
53.9426906,-116.5749735
34.07164555,-83.22152515
34.07164555,-83.22152515
18.1615337,-65.8157543
18.1551337,-65.8203943
18.1551337,-65.8203943
34.8027965,-111.7545986
34.8027965,-111.7545986
42.324692,-71.81634913
42.324692,-71.81634913
42.324692,-71.81634913
42.324692,-71.81634913
42.324692,-71.81634913
42.324692,-71.81634913
42.324692,-71.81634913
42.324692,-71.81634913
42.324692,-71.81634913
18.92963176,-99.26228696
18.92963176,-99.26228696
18.92963176,-99.26228696
18.92963176,-99.26228696
18.92963176,-99.26228696
18.92963176,-99.26228696
33.37829315,-116.8516262
33.37829315,-116.8516262
53.9425706,-116.5753035
53.9425706,-116.5753035
53.9425706,-116.5753035
39.5592607,-105.7724074
39.5592607,-105.7724074
40.37096076,-74.57078384
41.8819136,-87.6226982
41.8819136,-87.6226982
36.783931,-119.4147624
36.783931,-119.4147624
36.783931,-119.4147624
36.783931,-119.4147624
41.4355728,-75.4398404
41.4355728,-75.4398404
41.4355728,-75.4398404
41.4355728,-75.4398404
41.4355728,-75.4398404
41.4355728,-75.4398404
41.4355728,-75.4398404
38.92780782,-104.852582
47.5239174,-121.9274489
41.250929,-87.836203
33.94756367,-81.22075047
33.94756367,-81.22075047
33.94756367,-81.22075047
34.5121304,-93.0539795
34.5121304,-93.0539795
34.5121304,-93.0539795
34.5121304,-93.0539795
34.5121304,-93.0539795
30.5124851,-97.674946
46.0340459,-116.4415348
31.9771788,-99.9001431
31.9771788,-99.9001431
0,0
34.41623188,-119.7322402
35.8893269,-80.0800479
35.8893269,-80.0800479
-32.0970233,115.9411853
-32.0970233,115.9411853
-32.0970233,115.9411853
36.786311,-119.4129224
36.786311,-119.4129224
36.786311,-119.4129224
36.786311,-119.4129224
36.786311,-119.4129224
32.333277,-95.334677
40.49766,-121.4206552
40.49766,-121.4206552
41.29700162,-110.9623947
41.29700162,-110.9623947
41.29700162,-110.9623947
41.29700162,-110.9623947
41.29700162,-110.9623947
41.26628003,-110.9452948
41.26628003,-110.9452948
41.26628003,-110.9452948
41.26628003,-110.9452948
41.26628003,-110.9452948
41.30060595,-110.9508321
41.30060595,-110.9508321
41.30060595,-110.9508321
41.30060595,-110.9508321
41.30060595,-110.9508321
41.2737321,-110.9414172
41.2737321,-110.9414172
41.2737321,-110.9414172
41.2737321,-110.9414172
41.2737321,-110.9414172
49.04600047,3.400548509
49.04600047,3.400548509
49.04600047,3.400548509
49.04600047,3.400548509
49.04600047,3.400548509
33.4582671,-112.0671573
33.4582671,-112.0671573
34.1221643,-116.422425
41.3431376,-8.4738078
41.3431376,-8.4738078
30.2522861,-87.6944893
44.8532094,20.3555646
36.779941,-119.4123324
36.779941,-119.4123324
36.779941,-119.4123324
36.779941,-119.4123324
36.779941,-119.4123324
36.779941,-119.4123324
36.779941,-119.4123324
50.532915,-3.60645
50.532915,-3.60645
50.532915,-3.60645
50.533365,-3.59914
50.533365,-3.59914
50.533365,-3.59914
50.533365,-3.59914
50.533365,-3.59914
50.533365,-3.59914
50.533365,-3.59914
50.533365,-3.59914
50.532155,-3.60328
50.532155,-3.60328
50.532155,-3.60328
50.532155,-3.60328
50.532155,-3.60328
50.532155,-3.60328
50.532155,-3.60328
50.532155,-3.60328
0,0
0,0
0,0
0,0
0,0
10.1951767,-85.8296853
35.1877859,-106.6876683
35.1877859,-106.6876683
35.1877859,-106.6876683
35.1877859,-106.6876683
35.1877859,-106.6876683
35.1877859,-106.6876683
35.1877859,-106.6876683
41.93183854,-71.28389546
41.93183854,-71.28389546
39.01072621,-94.35452606
39.01072621,-94.35452606
39.01072621,-94.35452606
39.01072621,-94.35452606
39.01072621,-94.35452606
13.78843466,100.5445094
13.78843466,100.5445094
30.08700991,-94.77676246
30.08700991,-94.77676246
30.08700991,-94.77676246
30.08700991,-94.77676246
30.08700991,-94.77676246
30.08700991,-94.77676246
30.08700991,-94.77676246
41.089153,-85.1347913
40.7204837,-73.9990013
40.7204837,-73.9990013
40.7204837,-73.9990013
40.7204837,-73.9990013
40.7204837,-73.9990013
-35.5452907,138.187376
-35.5452907,138.187376
25.9650612,-80.1345321
25.9650612,-80.1345321
25.9650612,-80.1345321
25.9650612,-80.1345321
25.9650612,-80.1345321
54.204836,37.6184915
28.95981844,-82.19041592
28.95981844,-82.19041592
39.2985648,-76.6100093
34.0550942,-118.2405249
34.0550942,-118.2405249
34.0550942,-118.2405249
-34.907315,-56.195709
27.0037769,33.9141934
27.0037769,33.9141934
27.0037769,33.9141934
43.1003743,-79.0310788
41.8782559,-87.78815549
31.9726388,-99.8964331
31.9726388,-99.8964331
31.9726388,-99.8964331
31.9726388,-99.8964331
31.9726388,-99.8964331
27.0062569,33.9168534
27.0062569,33.9168534
27.0062569,33.9168534
27.0062569,33.9168534
27.0021669,33.9105034
27.0021669,33.9105034
27.0021669,33.9105034
27.0021669,33.9105034
52.848519,-0.3114751
52.848519,-0.3114751
36.79284825,-119.7487312
36.79284825,-119.7487312
36.79284825,-119.7487312
36.79284825,-119.7487312
36.79284825,-119.7487312
35.2176258,-114.0247608
35.2176258,-114.0247608
35.2176258,-114.0247608
35.2176258,-114.0247608
35.2176258,-114.0247608
0,0
34.24468212,-84.48214955
34.24468212,-84.48214955
34.24468212,-84.48214955
34.24468212,-84.48214955
34.24468212,-84.48214955
48.8556475,2.2986304
35.74282649,-82.57416499
35.74282649,-82.57416499
0,0
0,0
29.80478273,-95.55300028
35.14642741,-106.6786804
35.14642741,-106.6786804
35.14642741,-106.6786804
35.14642741,-106.6786804
35.14642741,-106.6786804
35.14642741,-106.6786804
28.21083508,-82.6959691
28.21083508,-82.6959691
39.5523307,-105.7731174
39.5523307,-105.7731174
42.94492021,-114.696896
42.94492021,-114.696896
42.94492021,-114.696896
42.94492021,-114.696896
42.94492021,-114.696896
50.535065,-3.60436
53.479394,-2.0773162
53.479394,-2.0773162
53.479394,-2.0773162
53.479394,-2.0773162
53.470554,-2.0869062
53.470554,-2.0869062
53.470554,-2.0869062
53.470554,-2.0869062
53.470554,-2.0869062
53.470554,-2.0869062
53.470554,-2.0869062
53.470554,-2.0869062
50.535735,-3.60136
50.535735,-3.60136
50.535735,-3.60136
50.535735,-3.60136
50.535735,-3.60136
50.535735,-3.60136
50.535735,-3.60136
50.535735,-3.60136
40.81020052,-74.44542276
50.533985,-3.59843
50.533985,-3.59843
50.533985,-3.59843
50.533985,-3.59843
50.533985,-3.59843
50.533985,-3.59843
0,0
0,0
0,0
20.8253781,73.7007088
50.657837,-3.527595
51.137279,-2.995082
51.137279,-2.995082
51.137279,-2.995082
51.137279,-2.995082
51.137279,-2.995082
51.137279,-2.995082
51.137279,-2.995082
51.137279,-2.995082
30.40672381,-97.86353393
30.40672381,-97.86353393