geocoded_latitude,geocoded_longitude
43.2341813,-86.2483921
39.4652865,-95.7366657
48.0816464,-121.9695664
32.9628234,-117.0358646
41.641445,-80.151449
47.6694141,-122.1238767
47.6694141,-122.1238767
43.61656,-116.200835
27.6387163,-80.3975399
40.3100865,-75.1304373
43.61656,-116.200835
29.7946641,-98.7319703
47.6694141,-122.1238767
40.3456087,-111.7197315
44.0505054,-123.0950506
44.670905,-103.851407
41.487123,-120.5423271
47.1952417,-120.9400632
39.9098345,-75.3235215
47.5348778,-122.0432974
33.8825705,-118.1167679
34.2284312,-92.0031955
48.1810957,-122.1389548
36.6744117,-121.6550372
32.7174209,-117.1627714
40.2451503,-111.6954103
47.6038321,-122.3300624
40.4064882,-75.5018479
31.5941955,-94.5211935
33.4669721,-117.6981075
36.1662859,-115.149225
29.2001796,-82.067952
38.8843867,-94.8161127
39.1014537,-84.5124602
46.601557,-120.5108421
45.373343,-84.95533
47.6579425,-117.4212265
41.2199971,-85.8127822
33.5206824,-86.8024326
46.910544,-98.708436
37.9747645,-87.5558483
41.0264862,-73.6284598
35.3872218,-94.4248983
47.7391366,-122.63928
34.0922335,-117.435048
33.4485866,-112.0773456
27.7703796,-82.6695085
40.4416941,-79.9900861
39.0784484,-122.9437667
42.3316674,-89.1515476
35.1490215,-90.0516285
40.4311796,-79.260869
38.9429659,-76.731234
34.2694474,-118.781482
47.4449086,-122.2830842
47.6038321,-122.3300624
47.6038321,-122.3300624
47.6038321,-122.3300624
47.7598697,-122.2068288
37.3029568,-120.4843269
27.0998708,-82.4544132
36.0391456,-114.9819235
32.2218917,-110.9262353
43.61656,-116.200835
47.3075369,-122.2301808
37.6737239,-122.1007867
38.265078,-91.4821482
40.5863563,-122.3916754
44.2998229,-120.834884
45.586072,-95.913941
44.7426933,-92.8518697
38.6950335,-92.3087977
33.77217945,-116.4952977
41.4020382,-74.3243191
40.5888394,-111.6379793
35.3738712,-119.0194639
33.4144139,-111.9094474
26.0112014,-80.1494901
43.623163,-96.942428
27.4989278,-82.5748194
45.5616075,-94.1642004
47.6038321,-122.3300624
37.0300969,-76.3452057
38.4192496,-82.445154
48.0816464,-121.9695664
47.5278365,-121.8764374
47.9673056,-122.2013998
47.7545827,-122.1588902
43.8508134,-89.1217828
40.1672117,-105.1019287
31.8111305,-106.5013494
33.3067132,-111.8408489
45.5202471,-122.6741949
46.9180689,-104.0043728
47.6038321,-122.3300624
39.1434406,-77.2013705
47.4521207,-117.1307471
35.5057603,-108.7600963
30.3321838,-81.655651
45.5760664,-92.4827001
47.6144219,-122.1923372
39.9025504,-84.6263432
39.52927,-119.8136744
46.808327,-100.783739
43.4935245,-112.0400919
47.313494,-122.3393103
36.451329,-103.1857926
47.5653663,-122.6246836
36.3302284,-119.2920585
45.3573429,-122.6067583
30.3571438,-87.1638574
41.0264862,-73.6284598
34.17142715,-118.9105877
42.537811,-83.4810481
33.3528259,-111.7890239
40.9501097,-75.2712393
42.1990323,-122.4562968
40.4333996,-80.7717478
47.5653663,-122.6246836
48.754402,-122.4788602
34.0686208,-117.9389526
29.5688411,-97.9647269
40.4864444,-86.1336351
37.3297085,-121.9031599
47.6038321,-122.3300624
43.000928,-84.5585098
45.5202471,-122.6741949
39.7989763,-89.6443688
44.670812,-88.889272
34.054935,-118.244476
47.9673056,-122.2013998
44.6365071,-123.1059324
35.1490215,-90.0516285
34.1361187,-117.865339
38.951883,-92.3337366
47.6038321,-122.3300624
47.6038321,-122.3300624
40.5863563,-122.3916754
40.5863563,-122.3916754
40.5863563,-122.3916754
42.2792625,-71.416172
45.0761409,-93.1666945
42.5339513,-78.4230737
36.0625843,-94.1574328
34.054935,-118.244476
45.4206749,-122.6706498
32.8793816,-111.7575614
34.6637448,-99.26860847
37.104153,-113.5841313
30.3321838,-81.655651
38.5347193,-105.9989023
33.5091215,-111.8992365
35.612661,-77.3663538
37.8774675,-121.2912463
39.52927,-119.8136744
48.0399806,-122.4094051
41.805687,-77.0792881
38.3662114,-75.6008881
41.2974638,-82.2064326
37.5385087,-77.43428
30.2711286,-97.7436995
47.6038321,-122.3300624
28.3293255,-80.62631487
38.858136,-122.5146439
47.8278656,-122.3053932
40.8175985,-73.0001068
47.6038321,-122.3300624
47.4931725,-121.78783
33.870413,-117.9962165
47.7191619,-122.2954939
40.5508527,-105.0668085
42.0834335,-71.0183787
39.2908816,-76.610759
39.52927,-119.8136744
39.7443909,-79.1294516
41.8755546,-87.6244212
42.3486635,-83.0567375
37.8130468,-119.1041691
45.5202471,-122.6741949
47.6038321,-122.3300624
40.6022059,-75.4712794
33.888658,-118.307648
47.7598697,-122.2068288
35.2045329,-89.8739753
44.9391565,-123.033121
47.8278656,-122.3053932
33.5091215,-111.8992365
37.6304904,-122.4110835
37.169397,-104.5005411
39.0840054,-77.1527573
45.8686238,-84.7278281
48.0517429,-122.1768209
40.5863563,-122.3916754
32.8406946,-83.6324022
41.6303103,-87.8539425
39.5254004,-119.8135266
47.6038321,-122.3300624
47.7545827,-122.1588902
47.6038321,-122.3300624
43.8830606,-91.2343539
37.4803208,-93.6738174
38.7257164,-90.3842527
40.3150359,-111.7018452
42.9632405,-85.6678639
29.383845,-94.9027002
46.491285,-121.632488
41.7002024,-71.4161108
38.4744782,-89.9906734
36.7953025,-76.05092512
43.3665007,-124.2178903
33.8170974,-81.1009286
38.3675335,-115.9467997
33.4495511,-112.0789355
38.8803256,-90.1112184
33.4495511,-112.0789355
32.2990384,-90.1847691
47.0979462,-122.4243422
35.1464797,-90.1845388
28.5423999,-81.3794368
41.1663079,-113.8584737
38.4732609,-90.5352356
33.5091215,-111.8992365
43.1834579,-89.2134359
34.054935,-118.244476
39.8400941,-75.3703662
33.5091215,-111.8992365
32.8234621,-97.1705678
43.1706125,-78.6903133
38.6337716,-90.2416548
37.7644952,-89.3350888
30.2711286,-97.7436995
40.3267407,-78.9219698
47.8278656,-122.3053932
38.789217,-90.322614
48.3935161,-122.4926471
38.6703267,-89.9845476
41.8755546,-87.6244212
33.090285,-117.0499859
27.7703796,-82.6695085
41.2295386,-73.9870847
32.7940651,-79.8625851
41.237557,-80.818417
38.3783386,-90.5825359
41.8755546,-87.6244212
38.3662114,-75.6008881
33.1958696,-117.3794834
44.8322405,-93.3204872
42.5000719,-82.9394002
33.5091215,-111.8992365
39.5355063,-76.3490396
34.0922335,-117.435048
47.6579425,-117.4212265
47.04423105,-122.9271819
34.5402813,-112.469518
33.9732275,-78.3858371
36.3007835,-119.7829107
40.201824,-77.1893888
38.6337716,-90.2416548
38.9794923,-90.9806954
34.6488975,-112.2802138
38.789217,-90.322614
21.3093848,-157.8118169
40.2402022,-88.6916315
42.0970023,-79.2353259
36.1662859,-115.149225
42.2625932,-71.8022934
39.6411589,-85.1410748
40.224432,-105.270532
47.0450197,-122.8948725
38.6305392,-90.1928216
32.7762719,-96.7968559
29.6160671,-95.5577221
26.84176195,-80.13530881
35.1115663,-113.8584737
39.9622601,-83.0007065
37.4946568,-120.8465941
33.8226751,-87.2916713
46.1377048,-122.9344623
47.156704,-107.5714189
30.2711286,-97.7436995
35.3738712,-119.0194639
33.6117105,-111.7173613
28.7974674,-100.2151578
38.4744782,-89.9906734
32.7174209,-117.1627714
35.4729886,-97.5170536
47.6038321,-122.3300624
39.0017772,-76.6874671
41.4958665,-87.8486613
40.7778151,-89.9665017
33.4485866,-112.0773456
42.2681569,-83.7312291
40.8075391,-91.1129234
34.3807012,-81.0864776
42.3190227,-72.6306344
39.9613759,-105.5108312
32.7409126,-109.4259114
38.8906038,-90.1842764
45.2791243,-92.9905314
32.7174209,-117.1627714
33.8455911,-118.3886766
39.9025504,-84.6263432
45.5616075,-94.1642004
33.7637689,-116.3426552
43.5499749,-96.700327
42.1408714,-85.8281458
26.7153425,-80.0533746
42.2625932,-71.8022934
40.0455918,-86.0085955
38.6305392,-90.1928216
45.6306954,-122.6744557
35.8987234,-86.9624086
35.189443,-114.0530065
48.4107966,-114.3346265
42.3486635,-83.0567375
38.744947,-77.48244423
35.3738712,-119.0194639
35.5848596,-80.8100724
41.6561656,-80.4239562
38.4744782,-89.9906734
39.8967425,-79.9744992
30.2711286,-97.7436995
38.3396367,-122.7010984
38.6977447,-121.2740813
40.4111363,-105.6412527
34.0007493,-81.0343313
38.6337716,-90.2416548
41.4825947,-73.4095652
21.3250785,-157.8466442
35.199458,-111.6514259
36.5331586,-82.326806
48.1712723,-122.487614
33.4485866,-112.0773456
32.7174209,-117.1627714
36.6744117,-121.6550372
33.9204354,-80.3414693
48.6660131,-119.2229501
47.4799078,-122.2034496
38.3662114,-75.6008881
42.2196948,-73.6948234
38.6035617,-90.4485198
30.3571438,-87.1638574
58.3019496,-134.419734
47.6038321,-122.3300624
34.2163939,-119.0376024
38.5815719,-121.4943996
38.7135498,-77.795367
28.0394654,-81.9498042
30.1737117,-81.6282906
34.2386799,-118.4805569
41.5514283,-71.4693875
36.4272476,-119.7657663
45.505603,-122.6882145
42.5916836,-88.4334301
33.8360035,-79.0478143
31.1507329,-101.5702813
45.0628999,-93.2060969
33.8322043,-118.2517547
40.5508527,-105.0668085
40.7507039,-73.88379636
47.6038321,-122.3300624
47.9474034,-122.3036992
37.6922361,-97.3375448
42.5877962,-72.6006199
33.5091215,-111.8992365
36.2350563,-87.4439002
37.8831055,-87.0494408
34.17142715,-118.9105877
33.4485866,-112.0773456
32.5365333,-94.9427169
38.3437823,-122.7011951
40.3100865,-75.1304373
46.0129676,-91.4848728
33.5831662,-84.3393683
33.4485866,-112.0773456
46.3426403,-120.1809236
36.4709298,-82.851829
40.4057525,-76.6643728
39.729432,-104.8319196
37.4526296,-105.8290298
38.9939426,-80.2322698
35.1490215,-90.0516285
44.5126379,-88.0125794
44.7588049,-121.8829002
47.3394747,-122.2667661
47.6038321,-122.3300624
33.5778631,-101.8551665
41.2587317,-95.9378732
48.1810957,-122.1389548
45.300596,-122.9725418
47.4931725,-121.78783
31.8111305,-106.5013494
30.507956,-87.89742922
64.837845,-147.716675
38.3997711,-91.3307094
45.0838291,-93.2590388
34.3076252,-118.4492148
40.224432,-105.270532
38.3270949,-76.4592007
35.6009498,-82.5540161
32.2218917,-110.9262353
34.4493489,-118.5168257
39.4381245,-116.9852422
47.6038321,-122.3300624
36.7095788,-81.9774878
48.0159391,-122.5582805
39.3312245,-88.4597673
48.540308,-122.1265649
39.52927,-119.8136744
38.5738096,-109.5462146
32.7974524,-117.2202086
39.52927,-119.8136744
34.2163939,-119.0376024
47.7598697,-122.2068288
47.4799078,-122.2034496
47.6038321,-122.3300624
34.0900091,-118.3617443
35.0841034,-106.6509851
41.029534,-76.3077834
40.9945421,-73.8787461
39.52927,-119.8136744
40.5863563,-122.3916754
47.1717649,-122.518458
39.52927,-119.8136744
44.6639136,-123.9973844
40.5886699,-83.1285242
33.4485866,-112.0773456
42.2130921,-120.3798102
43.6686454,-116.6462445
47.7391366,-122.63928
40.7409242,-74.3836711
33.870413,-117.9962165
45.2109843,-123.1975851
33.7867684,-97.7258626
40.5863563,-122.3916754
44.811349,-91.4984941
42.5916836,-88.4334301
33.4144139,-111.9094474
38.4700533,-90.3045605
38.287271,-89.8173229
46.6140435,-120.4454218
34.1483499,-118.0014517
37.7478572,-84.2946539
42.4414273,-84.9241542
42.7262016,-71.1908924
47.7598697,-122.2068288
42.762257,-84.8963815
48.1810957,-122.1389548
34.7575227,-112.4537809
33.1958696,-117.3794834
45.2109843,-123.1975851
37.0044373,-76.3810922
33.444928,-93.8858955
38.7157973,-90.1307797
42.291707,-85.5872286
44.9391565,-123.033121
36.8252277,-119.7029194
38.3505995,-81.6332812
38.7014389,-90.1487199
38.8275491,-91.0201422
34.040931,-117.0516714
40.7350747,-74.1739057
34.4233293,-118.4720281
31.391374,-88.5178518
48.0281564,-107.957781
31.098207,-97.3427847
38.9786401,-76.492786
34.5402813,-112.469518
33.539387,-85.0025539
35.7290168,-81.7792661
36.1631575,-82.8309861
34.3126907,-93.1578875
37.9747645,-87.5558483
25.7881436,-80.1272705
34.5402813,-112.469518
44.4620852,-110.6424411
41.8137116,-71.3700545
38.6337716,-90.2416548
33.9226096,-117.5378439
34.9498007,-81.9320157
43.7486054,-87.977038
28.0137432,-81.6089873
40.5508527,-105.0668085
42.8867166,-78.8783922
44.5229223,-89.574111
36.8889933,-76.2481624
34.44903325,-119.2320512
41.1544433,-96.0422378
33.6619818,-85.9100089
43.326969,-83.08022
43.8830606,-91.2343539
33.1680687,-107.2275523
45.7874957,-108.49607
33.5773276,-96.1783111
42.4605189,-71.3488963
41.212279,-80.496737
29.7589382,-95.3676974
34.4461646,-85.1583064
35.0841034,-106.6509851
33.9000366,-98.478759
33.7288179,-116.3825711
42.9632405,-85.6678639
38.5815719,-121.4943996
42.8386425,-84.1783003
47.6579425,-117.4212265
34.2694474,-118.781482
32.149092,-81.1631681
42.348495,-83.0602998
45.53255375,-122.6839762
37.0833893,-88.6000478
39.6804765,-91.714958
37.8130468,-119.1041691
40.628143,-96.961372
37.1953893,-93.3892894
33.4495511,-112.0789355
40.5916513,-112.3099336
30.6943566,-88.0430541
32.1158983,-81.2495131
38.6337716,-90.2416548
41.6303103,-87.8539425
48.754402,-122.4788602
34.01979,-117.9503677
32.7762719,-96.7968559
31.6280496,-100.2151578
36.8524545,-121.4016021
38.6358442,-90.4149786
34.1729044,-118.3740371
44.5520105,-69.6317121
33.9574105,-118.1210458
44.9772995,-93.2654692
33.3336576,-112.0632021
40.2584515,-76.8865085
38.5161634,-90.2103903
27.170058,-81.8224362
33.44924365,-111.9542331
42.2528772,-71.0022705
35.0848894,-106.6468148
32.7863301,-96.7962528
38.951883,-92.3337366
47.6038321,-122.3300624
40.7812093,-73.2462273
38.7789197,-92.2039933
36.8033736,-89.8317729
33.4485866,-112.0773456
30.3321838,-81.655651
45.5202471,-122.6741949
40.4394935,-84.0402203
36.0325687,-86.7825235
30.1734194,-95.504686
30.2711286,-97.7436995
33.5744944,-104.3791912
40.7695457,-74.0204177
37.1298517,-80.4089389
38.6367162,-90.0256606
38.4218479,-89.9066314
36.74283,-114.1558258
40.3803492,-79.075308
32.9961038,-80.0387292
44.4812116,-88.0167406
33.4485866,-112.0773456
38.4614404,-90.0917755
36.8524545,-121.4016021
37.354611,-121.918866
48.2452535,-122.3495336
38.7714396,-90.3709489
29.3880028,-82.4481694
33.377888,-112.5726881
38.6608855,-90.4226181
38.8949549,-77.0366456
33.4485866,-112.0773456
32.7269669,-117.1647094
38.4614404,-90.0917755
42.3253586,-75.3123969
33.9697897,-118.2468148
45.5202471,-122.6741949
42.2411344,-88.3161965
36.7953025,-76.05092512
43.3868219,-89.6439924
39.3266354,-110.9646113
47.6038321,-122.3300624
43.5770178,-118.8519315
45.6015056,-121.1841587
43.4935245,-112.0400919
34.3920263,-99.0184093
39.52927,-119.8136744
30.017105,-90.228843
39.7942815,-105.6177942
45.9973427,-121.528137
33.013212,-111.9760964
34.8657757,-111.7929891
41.0501044,-74.4349761
34.0039356,-86.0054591
43.4547284,-76.5095967
36.7235543,-120.0599144
33.4329528,-111.8449346
39.4300996,-77.804161
43.0439776,-87.8991514
29.0491426,-82.4609331
33.4485866,-112.0773456
34.4854334,-117.4203974
39.9523993,-75.1635899
29.4246002,-98.4951405
48.754402,-122.4788602
42.291707,-85.5872286
44.9182958,-123.9558336
33.377888,-112.5726881
47.6038321,-122.3300624
33.7494951,-117.8732213
36.876719,-89.5878579
43.190039,-112.348357
48.1465457,-103.621814
39.755543,-105.2210997
30.507956,-87.89742922
45.4307473,-122.7719339
29.7589382,-95.3676974
33.5199031,-111.3083499
31.101077,-87.5000082
38.8405221,-90.4691097
42.3264181,-122.8718605
36.7295295,-119.7088613
44.9391565,-123.033121
47.6038321,-122.3300624
43.426967,-82.671318
40.73,-73.9994444
29.7589382,-95.3676974
38.5889386,-89.990382
33.4485866,-112.0773456
35.8916172,-90.658333
46.4555673,-90.1684371
42.9632405,-85.6678639
38.8843867,-94.8161127
47.8105738,-122.3774952
44.4723989,-73.2114941
47.5653663,-122.6246836
34.7464809,-92.2895948
43.079672,-75.751076
34.4705452,-100.3048897
30.2711286,-97.7436995
40.3337075,-75.6374083
40.8134774,-124.1460963
38.5200504,-89.9839935
41.1414855,-73.3578955
38.881385,-77.3006469
48.4779232,-120.1861956
26.96093665,-80.08920503
36.1662859,-115.149225
38.4328317,-90.3776187
44.7340108,-122.1497982
47.5278365,-121.8764374
34.5402813,-112.469518
38.7135498,-77.795367
42.347372,-71.536786
27.5158689,-97.856109
32.4429758,-104.2751597
45.373343,-84.95533
44.9504037,-93.1015026
41.1579008,-80.0886631
40.6956692,-73.3256983
35.0456297,-85.3096801
42.3264181,-122.8718605
47.4799078,-122.2034496
38.6560565,-90.5742029
29.7589382,-95.3676974
40.9064392,-84.296616
43.6680928,-92.9744896
32.9857275,-80.1098123
40.5885116,-73.657861
36.0726355,-79.7919754
32.9368054,-111.7495419
38.288558,-85.513679
38.8461702,-91.949021
33.5349253,-112.1847509
47.8140773,-122.2718563
42.7337712,-84.5553805
34.91591,-85.1091173
42.8694731,-85.6447492
38.2528751,-90.3183792
38.6337716,-90.2416548
36.6915262,-79.8725386
45.3980205,-92.9874404
40.7670126,-111.8904308
38.8095735,-90.3465971
41.139981,-104.820246
40.5441948,-122.4617007
47.3075369,-122.2301808
34.054935,-118.244476
40.7850656,-73.8124984
38.8339578,-104.8253485
27.937801,-82.2859247
45.4362259,-123.1392362
37.2936633,-88.9753462
33.558997,-112.4046831
38.4493315,-78.8688833
39.729432,-104.8319196
47.3165043,-122.3223975
48.4107966,-114.3346265
46.4132585,-119.4197414
39.1626298,-76.6250756
43.0361995,-70.8328322
29.6910625,-95.2091006
42.0835528,-76.745195
38.8339578,-104.8253485
33.8501955,-84.20121473
32.9628234,-117.0358646
41.156446,-80.569239
37.6697463,-120.9991032
44.9391565,-123.033121
41.003088,-87.9080965
31.1811523,-83.7878809
40.7212097,-73.1576139
34.9889818,-90.0125913
46.601557,-120.5108421
41.520052,-81.488732
35.2270869,-80.8431268
33.4144139,-111.9094474
28.04423005,-82.42535006
38.6560565,-90.5742029
47.0042643,-122.539846
39.9622601,-83.0007065
37.7986184,-121.2117148
33.6633386,-117.903317
47.6579425,-117.4212265
25.7742658,-80.1936589
28.2918995,-81.4075838
45.232476,-88.007606
26.3398513,-81.8333656
32.7269669,-117.1647094
41.581193,-83.6833353
44.7606441,-85.6165301
32.7280136,-99.9465077
33.1174921,-97.0175879
39.6296809,-79.9559437
44.373337,-86.01036
42.2625932,-71.8022934
40.8458036,-111.9343636
39.1416551,-104.0838479
38.8339578,-104.8253485
28.0352964,-82.3892596
43.074761,-89.3837613
42.2973205,-71.0744952
30.0748467,-82.7562895
29.7589382,-95.3676974
36.5859718,-79.3950228
38.4040054,-96.181623
44.8302484,-106.8986415
32.7762719,-96.7968559
38.1061979,-122.5681191
45.2332985,-93.2913405
39.5254004,-119.8135266
38.03047,-107.3169857
45.9836414,-122.6397042
42.8142432,-73.9395687
47.6038321,-122.3300624
40.8226967,-78.3728456
30.2711286,-97.7436995
35.751179,-86.9300023
35.6869996,-105.9377997
33.3067132,-111.8408489
40.4514506,-89.7942892
43.4704014,-89.7437844
39.9203526,-80.7431407
32.834447,-95.7510475
43.732406,-71.588974
47.2047793,-121.9916371
32.6890231,-116.8203511
42.7884226,-71.2008933
26.7153474,-80.0533253
38.3031837,-77.4605399
41.5051613,-81.6934446
34.8905205,-111.8091625
36.7471661,-108.214028
36.1662859,-115.149225
41.394817,-73.4540111
44.811349,-91.4984941
32.7762719,-96.7968559
40.7670126,-111.8904308
47.6266051,-117.6526326
40.699478,-99.081858
45.5202471,-122.6741949
37.226611,-121.9746797
40.201824,-77.1893888
41.7773033,-88.2558525
45.8354205,-121.8347401
40.0175483,-90.4242916
42.9205842,-83.0449348
40.5307776,-112.29828
38.6305392,-90.1928216
41.8742225,-80.1317236
41.7628101,-87.8000551
29.7589382,-95.3676974
34.054935,-118.244476
42.3151209,-84.375233
38.744947,-77.48244423
28.5416658,-81.3756862
41.3755722,-73.4533779
38.8339578,-104.8253485
33.755711,-84.3883717
36.1662859,-115.149225
32.9628234,-117.0358646
42.7876022,-86.1090828
38.5815719,-121.4943996
47.7742762,-122.1358875
38.5426987,-89.8551818
36.0956918,-79.4377991
42.4393707,-123.3272489
42.3149592,-88.4475375
29.7589382,-95.3676974
47.3826903,-122.2270272
43.936402,-107.2965635
44.818173,-93.1659179
21.4055,-157.7960716
44.95789,-124.017996
34.0286226,-117.8103367
44.230441,-69.775543
37.919256,-85.9406745
36.2926757,-87.0824045
34.7456275,-92.15314458
35.7454376,-81.6870994
39.7391536,-104.9847034
28.5423999,-81.3794368
38.813171,-91.35736
25.7742658,-80.1936589
47.3075369,-122.2301808
40.7670126,-111.8904308
43.1116731,-88.4992659
37.6922361,-97.3375448
38.8108243,-94.5313368
47.6038321,-122.3300624
37.4282724,-121.9066238
47.0023955,-114.4771564
44.4582041,-93.161159
35.1490215,-90.0516285
30.5451919,-98.385532
44.9772995,-93.2654692
